

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon Apr 04 15:50:28 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.40
   208  0185                     	;# 
   209  0187                     	;# 
   210  0188                     	;# 
   211  0189                     	;# 
   212  018C                     	;# 
   213  018D                     	;# 
   214  0008                     _PORTDbits	set	8
   215  0008                     _PORTD	set	8
   216  0007                     _PORTC	set	7
   217  0001                     _TMR0	set	1
   218  0005                     _PORTA	set	5
   219  0006                     _PORTBbits	set	6
   220  000B                     _INTCONbits	set	11
   221  0096                     _IOCBbits	set	150
   222  0095                     _WPUBbits	set	149
   223  0081                     _OPTION_REGbits	set	129
   224  0086                     _TRISBbits	set	134
   225  0088                     _TRISD	set	136
   226  0087                     _TRISC	set	135
   227  0085                     _TRISA	set	133
   228  008F                     _OSCCONbits	set	143
   229  0189                     _ANSELH	set	393
   230  0188                     _ANSEL	set	392
   231                           
   232                           	psect	cinit
   233  000F                     start_initialization:	
   234                           ; #config settings
   235                           
   236  000F                     __initialization:
   237                           
   238                           ; Clear objects allocated to COMMON
   239  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   240  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   241  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   242                           
   243                           ; Clear objects allocated to BANK0
   244  0012  1283               	bcf	3,5	;RP0=0, select bank0
   245  0013  1303               	bcf	3,6	;RP1=0, select bank0
   246  0014  01AA               	clrf	__pbssBANK0& (0+127)
   247  0015  01AB               	clrf	(__pbssBANK0+1)& (0+127)
   248  0016  01AC               	clrf	(__pbssBANK0+2)& (0+127)
   249  0017  01AD               	clrf	(__pbssBANK0+3)& (0+127)
   250  0018  01AE               	clrf	(__pbssBANK0+4)& (0+127)
   251  0019  01AF               	clrf	(__pbssBANK0+5)& (0+127)
   252  001A                     end_of_initialization:	
   253                           ;End of C runtime variable initialization code
   254                           
   255  001A                     __end_of__initialization:
   256  001A  0183               	clrf	3
   257  001B  120A  118A  2A1D   	ljmp	_main	;jump to C main() function
   258                           
   259                           	psect	bssCOMMON
   260  0078                     __pbssCOMMON:
   261  0078                     _valor_tabla:
   262  0078                     	ds	1
   263  0079                     _selector:
   264  0079                     	ds	1
   265  007A                     _valor:
   266  007A                     	ds	1
   267                           
   268                           	psect	bssBANK0
   269  002A                     __pbssBANK0:
   270  002A                     _disp2:
   271  002A                     	ds	1
   272  002B                     _disp1:
   273  002B                     	ds	1
   274  002C                     _disp0:
   275  002C                     	ds	1
   276  002D                     _centenas:
   277  002D                     	ds	1
   278  002E                     _decenas:
   279  002E                     	ds	1
   280  002F                     _unidades:
   281  002F                     	ds	1
   282                           
   283                           	psect	cstackCOMMON
   284  0070                     __pcstackCOMMON:
   285  0070                     ?_multiplexado:
   286  0070                     ?_obtener_decimal:	
   287                           ; 1 bytes @ 0x0
   288                           
   289  0070                     ?_tabla_7seg:	
   290                           ; 1 bytes @ 0x0
   291                           
   292  0070                     ?_isr:	
   293                           ; 1 bytes @ 0x0
   294                           
   295  0070                     ??_isr:	
   296                           ; 1 bytes @ 0x0
   297                           
   298  0070                     ?_setup:	
   299                           ; 1 bytes @ 0x0
   300                           
   301  0070                     ?_main:	
   302                           ; 1 bytes @ 0x0
   303                           
   304                           
   305                           ; 1 bytes @ 0x0
   306  0070                     	ds	3
   307  0073                     ??_multiplexado:
   308  0073                     ??_tabla_7seg:	
   309                           ; 1 bytes @ 0x3
   310                           
   311  0073                     ??_setup:	
   312                           ; 1 bytes @ 0x3
   313                           
   314  0073                     ?___awdiv:	
   315                           ; 1 bytes @ 0x3
   316                           
   317  0073                     ?___awmod:	
   318                           ; 2 bytes @ 0x3
   319                           
   320  0073                     ___awdiv@divisor:	
   321                           ; 2 bytes @ 0x3
   322                           
   323  0073                     ___awmod@divisor:	
   324                           ; 2 bytes @ 0x3
   325                           
   326                           
   327                           ; 2 bytes @ 0x3
   328  0073                     	ds	2
   329  0075                     multiplexado@selector:
   330  0075                     tabla_7seg@decimal:	
   331                           ; 1 bytes @ 0x5
   332                           
   333  0075                     ___awdiv@dividend:	
   334                           ; 1 bytes @ 0x5
   335                           
   336  0075                     ___awmod@dividend:	
   337                           ; 2 bytes @ 0x5
   338                           
   339                           
   340                           ; 2 bytes @ 0x5
   341  0075                     	ds	1
   342  0076                     ?_display_7seg:
   343  0076                     display_7seg@decenas:	
   344                           ; 1 bytes @ 0x6
   345                           
   346                           
   347                           ; 1 bytes @ 0x6
   348  0076                     	ds	1
   349  0077                     ??___awdiv:
   350  0077                     ??___awmod:	
   351                           ; 1 bytes @ 0x7
   352                           
   353  0077                     display_7seg@centenas:	
   354                           ; 1 bytes @ 0x7
   355                           
   356                           
   357                           ; 1 bytes @ 0x7
   358  0077                     	ds	1
   359                           
   360                           	psect	cstackBANK0
   361  0020                     __pcstackBANK0:
   362  0020                     ??_display_7seg:
   363  0020                     ___awdiv@counter:	
   364                           ; 1 bytes @ 0x0
   365                           
   366  0020                     ___awmod@counter:	
   367                           ; 1 bytes @ 0x0
   368                           
   369                           
   370                           ; 1 bytes @ 0x0
   371  0020                     	ds	1
   372  0021                     display_7seg@unidades:
   373  0021                     ___awdiv@sign:	
   374                           ; 1 bytes @ 0x1
   375                           
   376  0021                     ___awmod@sign:	
   377                           ; 1 bytes @ 0x1
   378                           
   379                           
   380                           ; 1 bytes @ 0x1
   381  0021                     	ds	1
   382  0022                     ___awdiv@quotient:
   383                           
   384                           ; 2 bytes @ 0x2
   385  0022                     	ds	2
   386  0024                     ??_obtener_decimal:
   387                           
   388                           ; 1 bytes @ 0x4
   389  0024                     	ds	3
   390  0027                     obtener_decimal@valor:
   391                           
   392                           ; 1 bytes @ 0x7
   393  0027                     	ds	1
   394  0028                     ??_main:
   395                           
   396                           ; 1 bytes @ 0x8
   397  0028                     	ds	2
   398                           
   399                           	psect	maintext
   400  021D                     __pmaintext:	
   401 ;;
   402 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   403 ;;
   404 ;; *************** function _main *****************
   405 ;; Defined at:
   406 ;;		line 115 in file "mainL7.c"
   407 ;; Parameters:    Size  Location     Type
   408 ;;		None
   409 ;; Auto vars:     Size  Location     Type
   410 ;;		None
   411 ;; Return value:  Size  Location     Type
   412 ;;                  1    wreg      void 
   413 ;; Registers used:
   414 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   415 ;; Tracked objects:
   416 ;;		On entry : B00/0
   417 ;;		On exit  : 0/0
   418 ;;		Unchanged: 0/0
   419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   420 ;;      Params:         0       0       0       0       0
   421 ;;      Locals:         0       0       0       0       0
   422 ;;      Temps:          0       2       0       0       0
   423 ;;      Totals:         0       2       0       0       0
   424 ;;Total ram usage:        2 bytes
   425 ;; Hardware stack levels required when called: 3
   426 ;; This function calls:
   427 ;;		_display_7seg
   428 ;;		_multiplexado
   429 ;;		_obtener_decimal
   430 ;;		_setup
   431 ;; This function is called by:
   432 ;;		Startup code after reset
   433 ;; This function uses a non-reentrant model
   434 ;;
   435                           
   436  021D                     _main:	
   437                           ;psect for function _main
   438                           
   439  021D                     l1405:	
   440                           ;incstack = 0
   441                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   442                           
   443                           
   444                           ;mainL7.c: 116:     setup();
   445  021D  120A  118A  21B6  120A  118A  	fcall	_setup
   446  0222                     l1407:
   447                           
   448                           ;mainL7.c: 118:         multiplexado(selector);
   449  0222  0879               	movf	_selector,w
   450  0223  120A  118A  2270  120A  118A  	fcall	_multiplexado
   451  0228                     l1409:
   452                           
   453                           ;mainL7.c: 119:         valor = PORTA;
   454  0228  1283               	bcf	3,5	;RP0=0, select bank0
   455  0229  1303               	bcf	3,6	;RP1=0, select bank0
   456  022A  0805               	movf	5,w	;volatile
   457  022B  00A8               	movwf	??_main
   458  022C  0828               	movf	??_main,w
   459  022D  00FA               	movwf	_valor
   460  022E                     l1411:
   461                           
   462                           ;mainL7.c: 120:         obtener_decimal(valor);
   463  022E  087A               	movf	_valor,w
   464  022F  120A  118A  201E  120A  118A  	fcall	_obtener_decimal
   465  0234                     l1413:
   466                           
   467                           ;mainL7.c: 121:         display_7seg(unidades, decenas, centenas);
   468  0234  1283               	bcf	3,5	;RP0=0, select bank0
   469  0235  1303               	bcf	3,6	;RP1=0, select bank0
   470  0236  082E               	movf	_decenas,w
   471  0237  00A8               	movwf	??_main
   472  0238  0828               	movf	??_main,w
   473  0239  00F6               	movwf	display_7seg@decenas
   474  023A  082D               	movf	_centenas,w
   475  023B  00A9               	movwf	??_main+1
   476  023C  0829               	movf	??_main+1,w
   477  023D  00F7               	movwf	display_7seg@centenas
   478  023E  082F               	movf	_unidades,w
   479  023F  120A  118A  2248  120A  118A  	fcall	_display_7seg
   480  0244  2A22               	goto	l1407
   481  0245  120A  118A  280C   	ljmp	start
   482  0248                     __end_of_main:
   483                           
   484                           	psect	text1
   485  01B6                     __ptext1:	
   486 ;; *************** function _setup *****************
   487 ;; Defined at:
   488 ;;		line 79 in file "mainL7.c"
   489 ;; Parameters:    Size  Location     Type
   490 ;;		None
   491 ;; Auto vars:     Size  Location     Type
   492 ;;		None
   493 ;; Return value:  Size  Location     Type
   494 ;;                  1    wreg      void 
   495 ;; Registers used:
   496 ;;		wreg, status,2, status,0
   497 ;; Tracked objects:
   498 ;;		On entry : 0/0
   499 ;;		On exit  : 0/0
   500 ;;		Unchanged: 0/0
   501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   502 ;;      Params:         0       0       0       0       0
   503 ;;      Locals:         0       0       0       0       0
   504 ;;      Temps:          0       0       0       0       0
   505 ;;      Totals:         0       0       0       0       0
   506 ;;Total ram usage:        0 bytes
   507 ;; Hardware stack levels used: 1
   508 ;; Hardware stack levels required when called: 1
   509 ;; This function calls:
   510 ;;		Nothing
   511 ;; This function is called by:
   512 ;;		_main
   513 ;; This function uses a non-reentrant model
   514 ;;
   515                           
   516  01B6                     _setup:	
   517                           ;psect for function _setup
   518                           
   519  01B6                     l1111:	
   520                           ;incstack = 0
   521                           ; Regs used in _setup: [wreg+status,2+status,0]
   522                           
   523                           
   524                           ;mainL7.c: 81:     ANSEL = 0;
   525  01B6  1683               	bsf	3,5	;RP0=1, select bank3
   526  01B7  1703               	bsf	3,6	;RP1=1, select bank3
   527  01B8  0188               	clrf	8	;volatile
   528                           
   529                           ;mainL7.c: 82:     ANSELH = 0;
   530  01B9  0189               	clrf	9	;volatile
   531  01BA                     l1113:
   532                           
   533                           ;mainL7.c: 84:     OSCCONbits.IRCF = 0b011;
   534  01BA  1683               	bsf	3,5	;RP0=1, select bank1
   535  01BB  1303               	bcf	3,6	;RP1=0, select bank1
   536  01BC  080F               	movf	15,w	;volatile
   537  01BD  398F               	andlw	-113
   538  01BE  3830               	iorlw	48
   539  01BF  008F               	movwf	15	;volatile
   540  01C0                     l1115:
   541                           
   542                           ;mainL7.c: 85:     OSCCONbits.SCS = 1;
   543  01C0  140F               	bsf	15,0	;volatile
   544  01C1                     l1117:
   545                           
   546                           ;mainL7.c: 87:     TRISA = 0;
   547  01C1  0185               	clrf	5	;volatile
   548  01C2                     l1119:
   549                           
   550                           ;mainL7.c: 88:     PORTA = 0;
   551  01C2  1283               	bcf	3,5	;RP0=0, select bank0
   552  01C3  1303               	bcf	3,6	;RP1=0, select bank0
   553  01C4  0185               	clrf	5	;volatile
   554  01C5                     l1121:
   555                           
   556                           ;mainL7.c: 89:     TRISC = 0;
   557  01C5  1683               	bsf	3,5	;RP0=1, select bank1
   558  01C6  1303               	bcf	3,6	;RP1=0, select bank1
   559  01C7  0187               	clrf	7	;volatile
   560  01C8                     l1123:
   561                           
   562                           ;mainL7.c: 90:     PORTC = 0;
   563  01C8  1283               	bcf	3,5	;RP0=0, select bank0
   564  01C9  1303               	bcf	3,6	;RP1=0, select bank0
   565  01CA  0187               	clrf	7	;volatile
   566  01CB                     l1125:
   567                           
   568                           ;mainL7.c: 91:     TRISD = 0;
   569  01CB  1683               	bsf	3,5	;RP0=1, select bank1
   570  01CC  1303               	bcf	3,6	;RP1=0, select bank1
   571  01CD  0188               	clrf	8	;volatile
   572  01CE                     l1127:
   573                           
   574                           ;mainL7.c: 92:     PORTD = 0;
   575  01CE  1283               	bcf	3,5	;RP0=0, select bank0
   576  01CF  1303               	bcf	3,6	;RP1=0, select bank0
   577  01D0  0188               	clrf	8	;volatile
   578  01D1                     l1129:
   579                           
   580                           ;mainL7.c: 93:     TRISBbits.TRISB0 = 1;
   581  01D1  1683               	bsf	3,5	;RP0=1, select bank1
   582  01D2  1303               	bcf	3,6	;RP1=0, select bank1
   583  01D3  1406               	bsf	6,0	;volatile
   584  01D4                     l1131:
   585                           
   586                           ;mainL7.c: 94:     TRISBbits.TRISB1 = 1;
   587  01D4  1486               	bsf	6,1	;volatile
   588  01D5                     l1133:
   589                           
   590                           ;mainL7.c: 95:     OPTION_REGbits.nRBPU = 0;
   591  01D5  1381               	bcf	1,7	;volatile
   592  01D6                     l1135:
   593                           
   594                           ;mainL7.c: 96:     WPUBbits.WPUB0 = 1;
   595  01D6  1415               	bsf	21,0	;volatile
   596  01D7                     l1137:
   597                           
   598                           ;mainL7.c: 97:     WPUBbits.WPUB1 = 1;
   599  01D7  1495               	bsf	21,1	;volatile
   600  01D8                     l1139:
   601                           
   602                           ;mainL7.c: 99:     OPTION_REGbits.T0CS = 0;
   603  01D8  1281               	bcf	1,5	;volatile
   604  01D9                     l1141:
   605                           
   606                           ;mainL7.c: 100:     OPTION_REGbits.PSA = 0;
   607  01D9  1181               	bcf	1,3	;volatile
   608  01DA                     l1143:
   609                           
   610                           ;mainL7.c: 101:     OPTION_REGbits.PS = 0b111;
   611  01DA  3007               	movlw	7
   612  01DB  0481               	iorwf	1,f	;volatile
   613  01DC                     l1145:
   614                           
   615                           ;mainL7.c: 102:     TMR0 = 246;
   616  01DC  30F6               	movlw	246
   617  01DD  1283               	bcf	3,5	;RP0=0, select bank0
   618  01DE  1303               	bcf	3,6	;RP1=0, select bank0
   619  01DF  0081               	movwf	1	;volatile
   620  01E0                     l1147:
   621                           
   622                           ;mainL7.c: 104:     INTCONbits.GIE = 1;
   623  01E0  178B               	bsf	11,7	;volatile
   624  01E1                     l1149:
   625                           
   626                           ;mainL7.c: 105:     INTCONbits.T0IE = 1;
   627  01E1  168B               	bsf	11,5	;volatile
   628  01E2                     l1151:
   629                           
   630                           ;mainL7.c: 106:     INTCONbits.RBIE = 1;
   631  01E2  158B               	bsf	11,3	;volatile
   632  01E3                     l1153:
   633                           
   634                           ;mainL7.c: 107:     IOCBbits.IOCB0 = 1;
   635  01E3  1683               	bsf	3,5	;RP0=1, select bank1
   636  01E4  1303               	bcf	3,6	;RP1=0, select bank1
   637  01E5  1416               	bsf	22,0	;volatile
   638  01E6                     l1155:
   639                           
   640                           ;mainL7.c: 108:     IOCBbits.IOCB1 = 1;
   641  01E6  1496               	bsf	22,1	;volatile
   642  01E7                     l1157:
   643                           
   644                           ;mainL7.c: 109:     INTCONbits.T0IF = 0;
   645  01E7  110B               	bcf	11,2	;volatile
   646  01E8                     l1159:
   647                           
   648                           ;mainL7.c: 110:     INTCONbits.RBIF = 0;
   649  01E8  100B               	bcf	11,0	;volatile
   650  01E9                     l75:
   651  01E9  0008               	return
   652  01EA                     __end_of_setup:
   653                           
   654                           	psect	text2
   655  001E                     __ptext2:	
   656 ;; *************** function _obtener_decimal *****************
   657 ;; Defined at:
   658 ;;		line 149 in file "mainL7.c"
   659 ;; Parameters:    Size  Location     Type
   660 ;;  valor           1    wreg     unsigned char 
   661 ;; Auto vars:     Size  Location     Type
   662 ;;  valor           1    7[BANK0 ] unsigned char 
   663 ;; Return value:  Size  Location     Type
   664 ;;                  1    wreg      void 
   665 ;; Registers used:
   666 ;;		wreg, status,2, status,0, pclath, cstack
   667 ;; Tracked objects:
   668 ;;		On entry : 0/0
   669 ;;		On exit  : 0/0
   670 ;;		Unchanged: 0/0
   671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   672 ;;      Params:         0       0       0       0       0
   673 ;;      Locals:         0       1       0       0       0
   674 ;;      Temps:          0       3       0       0       0
   675 ;;      Totals:         0       4       0       0       0
   676 ;;Total ram usage:        4 bytes
   677 ;; Hardware stack levels used: 1
   678 ;; Hardware stack levels required when called: 2
   679 ;; This function calls:
   680 ;;		___awdiv
   681 ;;		___awmod
   682 ;; This function is called by:
   683 ;;		_main
   684 ;; This function uses a non-reentrant model
   685 ;;
   686                           
   687  001E                     _obtener_decimal:	
   688                           ;psect for function _obtener_decimal
   689                           
   690                           
   691                           ;incstack = 0
   692                           ; Regs used in _obtener_decimal: [wreg+status,2+status,0+pclath+cstack]
   693                           ;obtener_decimal@valor stored from wreg
   694  001E  1283               	bcf	3,5	;RP0=0, select bank0
   695  001F  1303               	bcf	3,6	;RP1=0, select bank0
   696  0020  00A7               	movwf	obtener_decimal@valor
   697  0021                     l1377:
   698                           
   699                           ;mainL7.c: 150:     centenas = 0;
   700  0021  01AD               	clrf	_centenas
   701                           
   702                           ;mainL7.c: 151:     decenas = 0;
   703  0022  01AE               	clrf	_decenas
   704                           
   705                           ;mainL7.c: 152:     unidades = 0;
   706  0023  01AF               	clrf	_unidades
   707  0024                     l1379:
   708                           
   709                           ;mainL7.c: 153:     if (valor >= 100){
   710  0024  3064               	movlw	100
   711  0025  0227               	subwf	obtener_decimal@valor,w
   712  0026  1C03               	skipc
   713  0027  2829               	goto	u691
   714  0028  282A               	goto	u690
   715  0029                     u691:
   716  0029  2856               	goto	l1383
   717  002A                     u690:
   718  002A                     l1381:
   719                           
   720                           ;mainL7.c: 154:         centenas = valor/100;
   721  002A  3064               	movlw	100
   722  002B  00F3               	movwf	___awdiv@divisor
   723  002C  3000               	movlw	0
   724  002D  00F4               	movwf	___awdiv@divisor+1
   725  002E  0827               	movf	obtener_decimal@valor,w
   726  002F  00A4               	movwf	??_obtener_decimal
   727  0030  01A5               	clrf	??_obtener_decimal+1
   728  0031  0824               	movf	??_obtener_decimal,w
   729  0032  00F5               	movwf	___awdiv@dividend
   730  0033  0825               	movf	??_obtener_decimal+1,w
   731  0034  00F6               	movwf	___awdiv@dividend+1
   732  0035  120A  118A  2093  120A  118A  	fcall	___awdiv
   733  003A  0873               	movf	?___awdiv,w
   734  003B  1283               	bcf	3,5	;RP0=0, select bank0
   735  003C  1303               	bcf	3,6	;RP1=0, select bank0
   736  003D  00A6               	movwf	??_obtener_decimal+2
   737  003E  0826               	movf	??_obtener_decimal+2,w
   738  003F  00AD               	movwf	_centenas
   739                           
   740                           ;mainL7.c: 155:         valor = valor%100;
   741  0040  3064               	movlw	100
   742  0041  00F3               	movwf	___awmod@divisor
   743  0042  3000               	movlw	0
   744  0043  00F4               	movwf	___awmod@divisor+1
   745  0044  0827               	movf	obtener_decimal@valor,w
   746  0045  00A4               	movwf	??_obtener_decimal
   747  0046  01A5               	clrf	??_obtener_decimal+1
   748  0047  0824               	movf	??_obtener_decimal,w
   749  0048  00F5               	movwf	___awmod@dividend
   750  0049  0825               	movf	??_obtener_decimal+1,w
   751  004A  00F6               	movwf	___awmod@dividend+1
